#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000246f86000 JavaThread "elasticsearch[Scanner][generic][T#1]" daemon [_thread_new, id=36408, stack(0x00000002529b0000,0x0000000252ab0000)]
  0x0000000246f85000 JavaThread "elasticsearch[Valkin][generic][T#3]" daemon [_thread_new, id=36380, stack(0x0000000253730000,0x0000000253830000)]
  0x0000000246f84800 JavaThread "elasticsearch[Gomi][generic][T#3]" daemon [_thread_blocked, id=36376, stack(0x0000000253570000,0x0000000253670000)]
  0x0000000246f83800 JavaThread "elasticsearch[Thing][generic][T#2]" daemon [_thread_new, id=36372, stack(0x0000000252370000,0x0000000252470000)]
  0x0000000246f83000 JavaThread "elasticsearch[Thing][generic][T#1]" daemon [_thread_blocked, id=36368, stack(0x00000002533e0000,0x00000002534e0000)]
  0x0000000246f82000 JavaThread "elasticsearch[Vermin][generic][T#3]" daemon [_thread_blocked, id=36364, stack(0x00000002525b0000,0x00000002526b0000)]
  0x0000000246f81800 JavaThread "elasticsearch[Varnae][generic][T#3]" daemon [_thread_blocked, id=36360, stack(0x00000002531d0000,0x00000002532d0000)]
  0x0000000246f80800 JavaThread "elasticsearch[Glitch][generic][T#2]" daemon [_thread_in_vm, id=36356, stack(0x0000000253070000,0x0000000253170000)]
  0x0000000246f80000 JavaThread "elasticsearch[Glitch][generic][T#1]" daemon [_thread_blocked, id=36352, stack(0x0000000252e60000,0x0000000252f60000)]
  0x0000000246f7f000 JavaThread "elasticsearch[Purge][generic][T#3]" daemon [_thread_blocked, id=36348, stack(0x0000000252d60000,0x0000000252e60000)]
